****  Molecular Integrals For DOCI Start Here 
Nalpha = 2 
4 6 12 6 -0.0000000053032777734152642 
4 6 12 7 0.0012234443815003516724954 
4 6 12 8 0.0024173573203775766508883 
4 6 12 9 -0.0000000013648082386029331 
4 6 12 10 0.0011373878896853580576509 
4 6 12 11 0.0030345992119685497208359 
4 6 12 12 0.0000000272759838935625284 
4 6 12 13 -0.0054300458962217770103598 
4 6 12 14 0.0029374096882581932597966 
4 6 12 15 -0.0000000014635482427938621 
4 6 12 16 0.0010542176164163919761807 
4 6 12 17 -0.0000000000754173686340667 
4 6 12 18 -0.0008831840062417750745333 
4 6 12 19 0.0025939049874476221083097 
4 6 13 0 0.0000000016308889459169664 
4 6 13 1 0.0000000010129075268995171 
4 6 13 2 0.0000000021236567141660101 
4 6 13 3 0.0013217081469844890306148 
4 6 13 4 0.0000000003757066553491242 
4 6 13 5 -0.0000000059859998785036254 
4 6 13 6 0.0012234446789816401900131 
4 6 13 7 -0.0000000026759721979852338 
4 6 13 8 0.0000000027221621884196938 
4 6 13 9 0.0011121061256872569016074 
4 6 13 10 0.0000000018966712582628761 
4 6 13 11 0.0000000039723175033511347 
4 6 13 12 -0.0054300458962217770103598 
4 6 13 13 0.0000000065693970410202406 
4 6 13 14 0.0000000038797229848410385 
4 6 13 15 0.0015629888460984174211599 
4 6 13 16 -0.0000000000940933580511704 
4 6 13 17 -0.0008831843114114059593162 
4 6 13 18 -0.0000000038337503368538994 
4 6 13 19 0.0000000033954436083071337 
4 6 14 0 -0.0000000001044941510499590 
4 6 14 1 -0.0000000013203371233750665 
4 6 14 2 -0.0000000004269538844449460 
4 6 14 3 0.0035409758116575354783273 
4 6 14 4 0.0000000007631931215536718 
4 6 14 5 0.0000000005229116142775467 
4 6 14 6 -0.0067014088416618936699942 
4 6 14 7 -0.0000000031482707377530936 
4 6 14 8 -0.0000000017071453232568827 
4 6 14 9 0.0016257215234403209289799 
4 6 14 10 0.0000000007210240042134245 
4 6 14 11 0.0000000005859726268612319 
4 6 14 12 0.0029374096882581932597966 
4 6 14 13 0.0000000038797229848410385 
4 6 14 14 0.0000000111000553886052971 
4 6 14 15 -0.0037432677597554094017784 
4 6 14 16 0.0000000027012354994032383 
4 6 14 17 0.0031211231237014301284627 
4 6 14 18 0.0000000047464753653791538 
4 6 14 19 0.0000000000099190557502421 
4 6 15 0 -0.0002241095064435675080199 
4 6 15 1 -0.0028317394182131140970005 
4 6 15 2 -0.0009156940274362400117997 
4 6 15 3 0.0000000005706018741538776 
4 6 15 4 0.0016489389369884076188416 
4 6 15 5 0.0011214912210585573776322 
4 6 15 6 -0.0000000000307604544445963 
4 6 15 7 -0.0033106918938134066894563 
4 6 15 8 0.0016257214545852523637781 
4 6 15 9 -0.0000000015772923686781993 
4 6 15 10 0.0017863599908985680099482 
4 6 15 11 0.0012567416084608641797804 
4 6 15 12 -0.0000000014635482427938621 
4 6 15 13 0.0015629888460984174211599 
4 6 15 14 -0.0037432677597554094017784 
4 6 15 15 0.0000000067978076532061535 
4 6 15 16 -0.0047887497756837595422330 
4 6 15 17 -0.0000000015588695864166437 
4 6 15 18 0.0015220946430447555592497 
4 6 15 19 0.0000212741411147109401756 
4 6 16 0 0.0000000003790808262983139 
4 6 16 1 0.0000000047898821024311920 
4 6 16 2 0.0000000015488946212695191 
4 6 16 3 0.0016352132740293948229976 
4 6 16 4 -0.0000000010804493987596275 
4 6 16 5 -0.0000000018969994525301877 
4 6 16 6 -0.0028003105262920380269520 
4 6 16 7 0.0000000016916221053050598 
4 6 16 8 -0.0000000019342434133747933 
4 6 16 9 0.0017863598946574476850763 
4 6 16 10 -0.0000000063127443435608609 
4 6 16 11 -0.0000000021257754892640773 
4 6 16 12 0.0010542176164163919761807 
4 6 16 13 -0.0000000000940933580511704 
4 6 16 14 0.0000000027012354994032383 
4 6 16 15 -0.0047887497756837595422330 
4 6 16 16 0.0000000301844081121790568 
4 6 16 17 0.0013349430590219506318622 
4 6 16 18 0.0000000006600632503249843 
4 6 16 19 -0.0000000000359846853714640 
4 6 17 0 -0.0011887101808838130764800 
4 6 17 1 0.0010258683511616337180605 
4 6 17 2 0.0010290061091148010232604 
4 6 17 3 -0.0000000004474989419475867 
4 6 17 4 0.0001940654026124544900313 
4 6 17 5 -0.0018443767442067110148840 
4 6 17 6 -0.0000000038838812245444758 
4 6 17 7 0.0018179930470624472080288 
4 6 17 8 0.0003592529838560132695105 
4 6 17 9 -0.0000000002286383105132861 
4 6 17 10 0.0001933203444992027638435 
4 6 17 11 -0.0033508553826180429574544 
4 6 17 12 -0.0000000000754173686340667 
4 6 17 13 -0.0008831843114114059593162 
4 6 17 14 0.0031211231237014301284627 
4 6 17 15 -0.0000000015588695864166437 
4 6 17 16 0.0013349430590219506318622 
4 6 17 17 0.0000000285575346102888601 
4 6 17 18 -0.0039542810212216906659566 
4 6 17 19 0.0008671333345045640966439 
4 6 18 0 -0.0000000018187948183949233 
4 6 18 1 0.0000000015696376512547013 
4 6 18 2 0.0000000015744395621539888 
4 6 18 3 0.0001940654451150667324493 
4 6 18 4 -0.0000000000384163823736946 
4 6 18 5 -0.0000000028220007937090625 
4 6 18 6 0.0018179930412412744541312 
4 6 18 7 0.0000000008239290564620350 
4 6 18 8 0.0000000004819910662109370 
4 6 18 9 0.0001495962567782019140856 
4 6 18 10 0.0000000003575853478761122 
4 6 18 11 -0.0000000051269995378333569 
4 6 18 12 -0.0008831840062417750745333 
4 6 18 13 -0.0000000038337503368538994 
4 6 18 14 0.0000000047464753653791538 
4 6 18 15 0.0015220946430447555592497 
4 6 18 16 0.0000000006600632503249843 
4 6 18 17 -0.0039542810212216906659566 
4 6 18 18 0.0000000099821770575205581 
4 6 18 19 0.0000000013267653719336997 
4 6 19 0 -0.0000000000111458606114551 
4 6 19 1 -0.0000000000656270997768430 
4 6 19 2 -0.0000000000226217567331775 
4 6 19 3 -0.0008136132121984080735333 
4 6 19 4 -0.0000000001914226475717688 
4 6 19 5 -0.0000000015524954678242235 
4 6 19 6 0.0002425794767883085239699 
4 6 19 7 0.0000000001154861306318265 
4 6 19 8 -0.0000000000724386692311430 
4 6 19 9 -0.0006171523490667574218804 
4 6 19 10 0.0000000002725188885446383 
4 6 19 11 -0.0000000014545040408238495 
4 6 19 12 0.0025939049874476221083097 
4 6 19 13 0.0000000033954436083071337 
4 6 19 14 0.0000000000099190557502421 
4 6 19 15 0.0000212741411147109401756 
4 6 19 16 -0.0000000000359846853714640 
4 6 19 17 0.0008671333345045640966439 
4 6 19 18 0.0000000013267653719336997 
4 6 19 19 0.0000000197475616387148370 
4 6 20 20 0.0000883164569576380285507 
4 6 20 21 -0.0012742210368528949452488 
4 6 20 22 -0.0005879499213120656375686 
4 6 20 23 0.0003597488958005823789926 
4 6 20 24 -0.0002527285505976739773092 
4 6 20 25 0.0014196615851103659873556 
4 6 20 26 -0.0013561490647003105001339 
4 6 20 27 -0.0000160483563923841537370 
4 6 21 20 -0.0012742210368528949452488 
4 6 21 21 0.0019547936522395937403163 
4 6 21 22 0.0017610179825725551412685 
4 6 21 23 -0.0017262832723251859533969 
4 6 21 24 -0.0006982700435670699491350 
4 6 21 25 -0.0029946270603453464809185 
4 6 21 26 0.0024501903323546009652589 
4 6 21 27 -0.0006019519983907122093886 
4 6 22 20 -0.0005879499213120656375686 
4 6 22 21 0.0017610179825725551412685 
4 6 22 22 0.0000000079931339135592758 
4 6 22 23 -0.0012715812679438822860312 
4 6 22 24 0.0009471532097681665445313 
4 6 22 25 -0.0000000019026223409000754 
4 6 22 26 0.0015749838499556658138329 
4 6 22 27 0.0001153585026164045805076 
4 6 23 20 0.0003597488958005823789926 
4 6 23 21 -0.0017262832723251859533969 
4 6 23 22 -0.0012715812679438822860312 
4 6 23 23 0.0010266518093612747846571 
4 6 23 24 -0.0009341409673372600688465 
4 6 23 25 0.0015749832472759285346281 
4 6 23 26 -0.0011138722751040095772235 
4 6 23 27 -0.0001484272940876164761231 
4 6 24 20 -0.0002527285505976739773092 
4 6 24 21 -0.0006982700435670699491350 
4 6 24 22 0.0009471532097681665445313 
4 6 24 23 -0.0009341409673372600688465 
4 6 24 24 0.0023383515441251683311674 
4 6 24 25 0.0014937996007003276691116 
4 6 24 26 -0.0010055081387634421524746 
4 6 24 27 0.0001237149191003777297989 
4 6 25 20 0.0014196615851103659873556 
4 6 25 21 -0.0029946270603453464809185 
4 6 25 22 -0.0000000019026223409000754 
4 6 25 23 0.0015749832472759285346281 
4 6 25 24 0.0014937996007003276691116 
4 6 25 25 0.0000000110501686771250304 
4 6 25 26 -0.0038762505171934628911412 
4 6 25 27 0.0013625910349419707769808 
4 6 26 20 -0.0013561490647003105001339 
4 6 26 21 0.0024501903323546009652589 
4 6 26 22 0.0015749838499556658138329 
4 6 26 23 -0.0011138722751040095772235 
4 6 26 24 -0.0010055081387634421524746 
4 6 26 25 -0.0038762505171934628911412 
4 6 26 26 0.0031312463222794343319089 
4 6 26 27 -0.0011532991167252227941720 
4 6 27 20 -0.0000160483563923841537370 
4 6 27 21 -0.0006019519983907122093886 
4 6 27 22 0.0001153585026164045805076 
4 6 27 23 -0.0001484272940876164761231 
4 6 27 24 0.0001237149191003777297989 
4 6 27 25 0.0013625910349419707769808 
4 6 27 26 -0.0011532991167252227941720 
4 6 27 27 0.0019289439528415582795345 
4 6 28 28 -0.0000883055667900100834441 
4 6 28 29 0.0012742115200857159502262 
4 6 28 30 -0.0005879499194445139513554 
4 6 28 31 -0.0003597493759102009442709 
4 6 28 32 0.0002527275270159670076536 
4 6 28 33 0.0014196619697575960702268 
4 6 28 34 0.0013561502136359743393712 
4 6 28 35 0.0000160479506206457189896 
4 6 29 28 0.0012742115200857159502262 
4 6 29 29 -0.0019547682760802688461954 
4 6 29 30 0.0017610179713573889757200 
4 6 29 31 0.0017262852446200071220017 
4 6 29 32 0.0006982620740360588086626 
4 6 29 33 -0.0029946277562111138330347 
4 6 29 34 -0.0024501924178867789082259 
4 6 29 35 0.0006019493144243124932088 
4 6 30 28 -0.0005879499194445139513554 
4 6 30 29 0.0017610179713573889757200 
4 6 30 30 0.0000000078444579472635908 
4 6 30 31 -0.0012715812623950728272454 
4 6 30 32 0.0009471532036871203961287 
4 6 30 33 -0.0000000028603683538164339 
4 6 30 34 0.0015749838428945172729562 
4 6 30 35 0.0001153585015756533550726 
4 6 31 28 -0.0003597493759102009442709 
4 6 31 29 0.0017262852446200071220017 
4 6 31 30 -0.0012715812623950728272454 
4 6 31 31 -0.0010266344563666621354792 
4 6 31 32 0.0009341420327929998712602 
4 6 31 33 0.0015749835633213913384937 
4 6 31 34 0.0011138645903400780368120 
4 6 31 35 0.0001484274523925608246441 
4 6 32 28 0.0002527275270159670076536 
4 6 32 29 0.0006982620740360588086626 
4 6 32 30 0.0009471532036871203961287 
4 6 32 31 0.0009341420327929998712602 
4 6 32 32 -0.0023383183732640015588256 
4 6 32 33 0.0014937998868327449081272 
4 6 32 34 0.0010055090006147572936901 
4 6 32 35 -0.0001237191509341459044660 
4 6 33 28 0.0014196619697575960702268 
4 6 33 29 -0.0029946277562111138330347 
4 6 33 30 -0.0000000028603683538164339 
4 6 33 31 0.0015749835633213913384937 
4 6 33 32 0.0014937998868327449081272 
4 6 33 33 0.0000000162176825390609043 
4 6 33 34 -0.0038762514085652708534235 
4 6 33 35 0.0013625913623847949341511 
4 6 34 28 0.0013561502136359743393712 
4 6 34 29 -0.0024501924178867789082259 
4 6 34 30 0.0015749838428945172729562 
4 6 34 31 0.0011138645903400780368120 
4 6 34 32 0.0010055090006147572936901 
4 6 34 33 -0.0038762514085652708534235 
4 6 34 34 -0.0031312099387042599714370 
4 6 34 35 0.0011533000973174567255902 
4 6 35 28 0.0000160479506206457189896 
4 6 35 29 0.0006019493144243124932088 
4 6 35 30 0.0001153585015756533550726 
4 6 35 31 0.0001484274523925608246441 
4 6 35 32 -0.0001237191509341459044660 
4 6 35 33 0.0013625913623847949341511 
4 6 35 34 0.0011533000973174567255902 
4 6 35 35 -0.0019289057166897245667453 
4 6 36 36 0.0000000054088151434147676 
4 6 36 37 -0.0000000042350655028481373 
4 6 36 38 -0.0010887724492311104309422 
4 6 36 39 -0.0000000002242351118758417 
4 6 36 40 -0.0000000004079957967740892 
4 6 36 41 0.0035409755551273442916727 
4 6 36 42 0.0000000012431701290486339 
4 6 36 43 -0.0000000001962947389178746 
4 6 37 36 -0.0000000042350655028481373 
4 6 37 37 0.0000000118852563958815116 
4 6 37 38 0.0044748100004327138329296 
4 6 37 39 0.0000000006323377164267469 
4 6 37 40 -0.0000000036979884870380371 
4 6 37 41 -0.0067014084023537222323252 
4 6 37 42 -0.0000000024886115880448498 
4 6 37 43 -0.0000000010947631566818198 
4 6 38 36 -0.0010887724492311104309422 
4 6 38 37 0.0044748100004327138329296 
4 6 38 38 0.0000000081768936005433586 
4 6 38 39 -0.0012283112278601963657937 
4 6 38 40 0.0024173572235329648938418 
4 6 38 41 -0.0000000034055564413186196 
4 6 38 42 0.0016257213024802922261836 
4 6 38 43 0.0003592529673959240100328 
4 6 39 36 -0.0000000002242351118758417 
4 6 39 37 0.0000000006323377164267469 
4 6 39 38 -0.0012283112278601963657937 
4 6 39 39 0.0000000079967593051632744 
4 6 39 40 0.0000000003397556830715811 
4 6 39 41 0.0016257212432010579271358 
4 6 39 42 -0.0000000023608576376110799 
4 6 39 43 0.0000000000392819447841610 
4 6 40 36 -0.0000000004079957967740892 
4 6 40 37 -0.0000000036979884870380371 
4 6 40 38 0.0024173572235329648938418 
4 6 40 39 0.0000000003397556830715811 
4 6 40 40 0.0000000156250818400846023 
4 6 40 41 0.0029374095228763630674451 
4 6 40 42 0.0000000011707828167484301 
4 6 40 43 -0.0000000021667272861970592 
4 6 41 36 0.0035409755551273442916727 
4 6 41 37 -0.0067014084023537222323252 
4 6 41 38 -0.0000000034055564413186196 
4 6 41 39 0.0016257212432010579271358 
4 6 41 40 0.0029374095228763630674451 
4 6 41 41 0.0000000170897024990567054 
4 6 41 42 -0.0037432670085044382479733 
4 6 41 43 0.0031211229142812085129988 
4 6 42 36 0.0000000012431701290486339 
4 6 42 37 -0.0000000024886115880448498 
4 6 42 38 0.0016257213024802922261836 
4 6 42 39 -0.0000000023608576376110799 
4 6 42 40 0.0000000011707828167484301 
4 6 42 41 -0.0037432670085044382479733 
4 6 42 42 0.0000000134500239927429252 
4 6 42 43 0.0000000011448690186282911 
4 6 43 36 -0.0000000001962947389178746 
4 6 43 37 -0.0000000010947631566818198 
4 6 43 38 0.0003592529673959240100328 
4 6 43 39 0.0000000000392819447841610 
4 6 43 40 -0.0000000021667272861970592 
4 6 43 41 0.0031211229142812085129988 
4 6 43 42 0.0000000011448690186282911 
4 6 43 43 0.0000000183258703485415274 
4 6 44 44 0.0000000057218131173292931 
4 6 44 45 -0.0000000035674155163252104 
4 6 44 46 -0.0016260017468519803989641 
4 6 44 47 -0.0000000003605242345474791 
4 6 44 48 -0.0000000003051214113254924 
4 6 45 44 -0.0000000035674155163252104 
4 6 45 45 0.0000000120031573572923429 
4 6 45 46 0.0040756598781372397125033 
4 6 45 47 0.0000000009036736609466356 
4 6 45 48 -0.0000000033042685815863609 
4 6 46 44 -0.0016260017468519803989641 
4 6 46 45 0.0040756598781372397125033 
4 6 46 46 0.0000000119004974923027986 
4 6 46 47 -0.0036671754837386736324001 
4 6 46 48 -0.0002579546109857267107389 
4 6 47 44 -0.0000000003605242345474791 
4 6 47 45 0.0000000009036736609466356 
4 6 47 46 -0.0036671754837386736324001 
4 6 47 47 0.0000000138653752148276286 
4 6 47 48 -0.0000000000571946946951217 
4 6 48 44 -0.0000000003051214113254924 
4 6 48 45 -0.0000000033042685815863609 
4 6 48 46 -0.0002579546109857267107389 
4 6 48 47 -0.0000000000571946946951217 
4 6 48 48 0.0000000161282181176828176 
4 6 49 49 0.0004590071274093971516114 
4 6 49 50 -0.0018062969788957552400716 
4 6 49 51 -0.0030169729725263261070622 
4 6 49 52 0.0000513116042772109758789 
4 6 49 53 0.0001432790826752051776757 
4 6 49 54 0.0006086793237233434784167 
4 6 49 55 0.0039139975011982719096948 
4 6 49 56 0.0021227748588151496532406 
4 6 49 57 0.0000000000425875006916901 
4 6 49 58 -0.0008517964633768742395079 
4 6 49 59 -0.0003943047142109760028889 
4 6 49 60 0.0007723373290600130721545 
4 6 49 61 -0.0002116772466332934453555 
4 6 49 62 0.0000344699105457946453545 
4 6 50 49 -0.0018062969788957552400716 
4 6 50 50 -0.0013508007405613005249417 
4 6 50 51 -0.0030224274633511090566718 
4 6 50 52 -0.0008794463140291000147544 
4 6 50 53 -0.0003685017309849851355544 
4 6 50 54 -0.0001322719371003048193739 
4 6 50 55 0.0043143439455797377712898 
4 6 50 56 0.0023034961734841883154723 
4 6 50 57 0.0000000000561712396690202 
4 6 50 58 -0.0011234883282354663283642 
4 6 50 59 -0.0005200734723516926101203 
4 6 50 60 0.0013393640801977178302062 
4 6 50 61 -0.0011548392358175767896666 
4 6 50 62 -0.0004210126474726269595397 
4 6 51 49 -0.0030169729725263261070622 
4 6 51 50 -0.0030224274633511090566718 
4 6 51 51 -0.0011518618023143307581985 
4 6 51 52 -0.0030274256258318401648089 
4 6 51 53 -0.0017090233599283033601168 
4 6 51 54 -0.0015366345103885209900235 
4 6 51 55 0.0029298774992473431214024 
4 6 51 56 0.0014161946049710911945535 
4 6 51 57 0.0000000000628774972075021 
4 6 51 58 -0.0012576183170939034955405 
4 6 51 59 -0.0005821635193474717284365 
4 6 51 60 0.0017620618733846455175596 
4 6 51 61 -0.0032693647157035171484096 
4 6 51 62 -0.0015451005677938455667997 
4 6 52 49 0.0000513116042772109758789 
4 6 52 50 -0.0008794463140291000147544 
4 6 52 51 -0.0030274256258318401648089 
4 6 52 52 0.0000000056252828896807646 
4 6 52 53 0.0003518901853400392622413 
4 6 52 54 0.0012168929166190916267565 
4 6 52 55 -0.0000000040741909981722827 
4 6 52 56 0.0024492312181891373948361 
4 6 52 57 -0.0030923425221012781037577 
4 6 52 58 -0.0000000002389457891739187 
4 6 52 59 -0.0006246088953735819387231 
4 6 52 60 0.0006421123170740305726237 
4 6 52 61 -0.0000000006364180429976978 
4 6 52 62 0.0007270823402474174690369 
4 6 53 49 0.0001432790826752051776757 
4 6 53 50 -0.0003685017309849851355544 
4 6 53 51 -0.0017090233599283033601168 
4 6 53 52 0.0003518901853400392622413 
4 6 53 53 -0.0000367733594477271457063 
4 6 53 54 0.0006616723013677052898582 
4 6 53 55 0.0024492308395312615068584 
4 6 53 56 0.0014211788570321342174002 
4 6 53 57 0.0000000001339963901474305 
4 6 53 58 -0.0010972673449153808392098 
4 6 53 59 -0.0010388154084290896015524 
4 6 53 60 0.0003706044655525483530988 
4 6 53 61 0.0007270821944583890500402 
4 6 53 62 0.0003237527853465433985355 
4 6 54 49 0.0006086793237233434784167 
4 6 54 50 -0.0001322719371003048193739 
4 6 54 51 -0.0015366345103885209900235 
4 6 54 52 0.0012168929166190916267565 
4 6 54 53 0.0006616723013677052898582 
4 6 54 54 -0.0030810690114092056934858 
4 6 54 55 -0.0006053642887483207720573 
4 6 54 56 -0.0004335022607183682246540 
4 6 54 57 -0.0000000000291044064680858 
4 6 54 58 0.0005821211226769303602457 
4 6 54 59 0.0002694694317512254743384 
4 6 54 60 0.0000180552251756297011266 
4 6 54 61 -0.0042874278231330026356360 
4 6 54 62 -0.0020080379091458834192596 
4 6 55 49 0.0039139975011982719096948 
4 6 55 50 0.0043143439455797377712898 
4 6 55 51 0.0029298774992473431214024 
4 6 55 52 -0.0000000040741909981722827 
4 6 55 53 0.0024492308395312615068584 
4 6 55 54 -0.0006053642887483207720573 
4 6 55 55 0.0000000135482503731201526 
4 6 55 56 -0.0035129507043784248716822 
4 6 55 57 0.0079728453599194580581067 
4 6 55 58 -0.0000000002176625266147039 
4 6 55 59 0.0016727176732638160058797 
4 6 55 60 -0.0029089317099517653618379 
4 6 55 61 -0.0000000038526754726328847 
4 6 55 62 0.0010032518153232211893106 
4 6 56 49 0.0021227748588151496532406 
4 6 56 50 0.0023034961734841883154723 
4 6 56 51 0.0014161946049710911945535 
4 6 56 52 0.0024492312181891373948361 
4 6 56 53 0.0014211788570321342174002 
4 6 56 54 -0.0004335022607183682246540 
4 6 56 55 -0.0035129507043784248716822 
4 6 56 56 -0.0024047467473805820420418 
4 6 56 57 0.0000000019458896291350425 
4 6 56 58 0.0027247564033996344960709 
4 6 56 59 0.0027105116003398096319321 
4 6 56 60 -0.0014607202016697522824890 
4 6 56 61 0.0010032516884055063532966 
4 6 56 62 0.0008265888634842362154426 
4 6 57 49 0.0000000000425875006916901 
4 6 57 50 0.0000000000561712396690202 
4 6 57 51 0.0000000000628774972075021 
4 6 57 52 -0.0030923425221012781037577 
4 6 57 53 0.0000000001339963901474305 
4 6 57 54 -0.0000000000291044064680858 
4 6 57 55 0.0079728453599194580581067 
4 6 57 56 0.0000000019458896291350425 
4 6 57 57 0.0000000124729170852748288 
4 6 57 58 -0.0032538726890194171435799 
4 6 57 59 0.0000000004918276066877023 
4 6 57 60 -0.0000000000363781782239530 
4 6 57 61 -0.0002080531995483028576219 
4 6 57 62 -0.0000000000825204748802333 
4 6 58 49 -0.0008517964633768742395079 
4 6 58 50 -0.0011234883282354663283642 
4 6 58 51 -0.0012576183170939034955405 
4 6 58 52 -0.0000000002389457891739187 
